@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	92 '91 '64
v2	92 '70 '64
v37	92 '79 '0
v1	92 '91 '0
v0	92 '70 '0
v7	92 '93 '64
v1	92 '81 '64
v1	92 '72 '64
v1	92 '65 '64
v37	92 '93 '0
v1	92 '81 '0
v1	92 '65 '0
v0	92 '72 '0
v5	92 '94 '64
v1	92 '82 '64
v2	92 '70 '64
v37	92 '94 '0
v1	92 '82 '0
v1	92 '70 '0
v6	92 '96 '64
v1	92 '84 '64
v2	92 '69 '64
v37	92 '96 '0
v1	92 '84 '0
v1	92 '69 '0
v5	92 '93 '64
v1	92 '81 '64
v1	92 '72 '64
v37	92 '93 '0
v1	92 '72 '0
v0	92 '81 '0
v9	92 '91 '64
v0	92 '79 '64
v0	92 '65 '64
v1	92 '70 '64
v37	92 '79 '0
v1	92 '70 '0
v0	92 '91 '0
v1	92 '65 '0
v7	92 '89 '64
v0	92 '77 '64
v1	92 '69 '64
v39	92 '89 '0
v0	92 '77 '0
v1	92 '69 '0
v8	92 '79 '64
v0	92 '91 '64
v1	92 '67 '64
v23	92 '67 '0
v14	92 '79 '0
v1	92 '91 '0
v6	92 '93 '64
v2	92 '81 '64
v17	92 '67 '64
v21	92 '93 '0
v2	92 '81 '0
v1	92 '67 '0
v5	92 '94 '64
v1	92 '82 '64
v33	92 '67 '64
v6	92 '94 '0
v0	92 '82 '0
v6	92 '93 '64
v2	92 '81 '64
v10	92 '67 '0
v28	92 '93 '0
v1	92 '81 '0
v8	92 '79 '64
v1	92 '91 '64
v1	92 '67 '64
v23	92 '67 '0
v14	92 '91 '0
v0	92 '79 '0
v9	92 '98 '64
v0	92 '86 '64
v18	92 '67 '64
v22	92 '98 '0
v0	92 '86 '0
v2	92 '67 '0
v5	92 '82 '64
v1	92 '94 '64
v35	92 '67 '64
v5	92 '82 '0
v0	92 '94 '0
v9	92 '91 '64
v0	92 '79 '64
v10	92 '67 '0
v30	92 '91 '0
v0	92 '79 '0
v9	92 '89 '64
v0	92 '69 '64
v1	92 '77 '64
v23	92 '69 '0
v16	92 '77 '0
v0	92 '89 '0
v7	92 '79 '64
v1	92 '91 '64
v16	92 '69 '64
v21	92 '79 '0
v1	92 '91 '0
v1	92 '69 '0
v7	92 '92 '64
v0	92 '80 '64
v1	92 '65 '64
v22	92 '92 '0
v9	92 '69 '64
v8	92 '65 '0
v0	92 '80 '0
v5	92 '93 '64
v2	92 '81 '64
v8	92 '69 '0
v31	92 '81 '0
v0	92 '93 '0
v9	92 '91 '64
v0	92 '79 '64
v1	92 '69 '64
v23	92 '69 '0
v15	92 '79 '0
v0	92 '91 '0
v9	92 '89 '64
v0	92 '77 '64
v17	92 '69 '64
v23	92 '69 '0
v0	92 '89 '0
v0	92 '77 '0
v8	92 '88 '64
v0	92 '76 '64
v1	92 '65 '64
v31	92 '69 '64
v6	92 '88 '0
v1	92 '76 '0
v2	92 '65 '0
v6	92 '86 '64
v1	92 '74 '64
v8	92 '69 '0
v30	92 '86 '0
v1	92 '74 '0
v6	92 '85 '64
v0	92 '73 '64
v40	92 '73 '0
v1	92 '85 '0
v7	92 '81 '64
v1	92 '69 '64
v38	92 '81 '0
v2	92 '69 '0
v7	92 '85 '64
v0	92 '73 '64
v1	92 '67 '64
v39	92 '73 '0
v1	92 '85 '0
v0	92 '67 '0
v7	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v7	92 '79 '64
v0	92 '91 '64
v1	92 '70 '64
v22	92 '79 '0
v1	92 '91 '0
v1	92 '70 '0
v6	92 '93 '64
v1	92 '73 '64
v1	92 '81 '64
v22	92 '93 '0
v1	92 '73 '0
v0	92 '81 '0
v7	92 '79 '64
v1	92 '70 '64
v0	92 '91 '64
v23	92 '79 '0
v0	92 '91 '0
v1	92 '70 '0
v7	92 '89 '64
v1	92 '77 '64
v1	92 '69 '64
v28	92 '88 '64
v2	92 '76 '64
v1	92 '67 '64
v6	92 '77 '0
v1	92 '89 '0
v0	92 '69 '0
v14	92 '88 '0
v2	92 '76 '0
v1	92 '67 '0
v38	92 '88 '64
v2	92 '76 '64
v1	92 '67 '64
v22	92 '88 '0
v0	92 '76 '0
v2	92 '67 '0
v5	92 '89 '64
v1	92 '77 '64
v1	92 '69 '64
v23	92 '77 '0
v0	92 '69 '0
v0	92 '89 '0
v8	92 '88 '64
v0	92 '76 '64
v1	92 '67 '64
v22	92 '88 '0
v2	92 '76 '0
v0	92 '67 '0
v7	92 '86 '64
v1	92 '65 '64
v23	92 '86 '0
v8	92 '74 '64
v9	92 '65 '0
v16	92 '74 '0
v7	92 '86 '64
v25	92 '86 '0
v8	92 '74 '64
v23	92 '74 '0
v8	92 '86 '64
v24	92 '86 '0
v39	92 '81 '64
v1	92 '65 '64
v0	92 '69 '64
v39	92 '81 '0
v1	92 '69 '0
v0	92 '65 '0
v55	92 '81 '64
v2	92 '69 '64
v38	92 '81 '0
v1	92 '69 '0
v8	92 '86 '64
v1	92 '74 '64
v39	92 '74 '0
v0	92 '86 '0
v8	92 '85 '64
v0	92 '73 '64
v0	92 '65 '64
v38	92 '73 '0
v1	92 '85 '0
v1	92 '65 '0
v6	92 '88 '64
v2	92 '76 '64
v39	92 '88 '0
v0	92 '76 '0
v7	92 '86 '64
v0	92 '74 '64
v40	92 '86 '0
v1	92 '74 '0
v7	92 '89 '64
v0	92 '77 '64
v40	92 '77 '0
v1	92 '89 '0
v7	92 '88 '64
v1	92 '65 '64
v0	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v0	92 '65 '0
v7	92 '79 '64
v1	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v8	92 '77 '64
v1	92 '89 '64
v38	92 '89 '0
v0	92 '77 '0
v6	92 '93 '64
v1	92 '81 '64
v39	92 '93 '0
v1	92 '81 '0
v7	92 '91 '64
v0	92 '79 '64
v1	92 '65 '64
v38	92 '79 '0
v1	92 '91 '0
v1	92 '65 '0
v5	92 '94 '64
v1	92 '82 '64
v40	92 '94 '0
v0	92 '82 '0
v7	92 '93 '64
v1	92 '81 '64
v39	92 '93 '0
v0	92 '81 '0
v10	92 '86 '64
v0	92 '98 '64
v39	92 '86 '0
v0	92 '98 '0
v7	92 '97 '64
v1	92 '85 '64
v1	92 '65 '64
v38	92 '97 '0
v1	92 '85 '0
v0	92 '65 '0
v6	92 '88 '64
v1	92 '100 '64
v39	92 '88 '0
v0	92 '100 '0
v7	92 '86 '64
v0	92 '98 '64
v40	92 '86 '0
v0	92 '98 '0
v7	92 '97 '64
v1	92 '85 '64
v39	92 '97 '0
v1	92 '85 '0
v8	92 '86 '64
v0	92 '98 '64
v1	92 '65 '64
v39	92 '86 '0
v0	92 '98 '0
v1	92 '65 '0
v5	92 '88 '64
v2	92 '100 '64
v39	92 '88 '0
v1	92 '100 '0
v6	92 '101 '64
v2	92 '89 '64
v39	92 '101 '0
v1	92 '89 '0
v5	92 '88 '64
v2	92 '100 '64
v38	92 '88 '0
v1	92 '100 '0
v7	92 '98 '64
v0	92 '86 '64
v1	92 '65 '64
v38	92 '86 '0
v1	92 '65 '0
v0	92 '98 '0
v7	92 '97 '64
v0	92 '85 '64
v39	92 '97 '0
v1	92 '85 '0
v7	92 '94 '64
v0	92 '82 '64
v1	92 '79 '64
v22	92 '94 '0
v1	92 '79 '0
v0	92 '82 '0
v8	92 '97 '64
v0	92 '81 '64
v1	92 '85 '64
v22	92 '97 '0
v0	92 '81 '0
v1	92 '85 '0
v7	92 '82 '64
v0	92 '79 '64
v0	92 '94 '64
v23	92 '82 '0
v0	92 '79 '0
v0	92 '94 '0
v8	92 '93 '64
v1	92 '65 '64
v1	92 '77 '64
v22	92 '93 '0
v1	92 '77 '0
v8	92 '81 '64
v8	92 '65 '0
v15	92 '81 '0
v8	92 '93 '64
v1	92 '77 '64
v22	92 '93 '0
v1	92 '77 '0
v8	92 '81 '64
v23	92 '81 '0
v8	92 '93 '64
v1	92 '77 '64
v22	92 '93 '0
v1	92 '77 '0
v39	92 '93 '64
v2	92 '81 '64
v0	92 '77 '64
v0	92 '65 '64
v41	92 '65 '0
v14	92 '81 '0
v0	92 '77 '0
v0	92 '93 '0
v40	92 '94 '64
v1	92 '82 '64
v40	92 '82 '0
v0	92 '94 '0
v9	92 '98 '64
v0	92 '86 '64
v40	92 '98 '0
v0	92 '86 '0
v8	92 '91 '64
v0	92 '79 '64
v38	92 '79 '0
v2	92 '91 '0
v5	92 '94 '64
v1	92 '82 '64
v40	92 '82 '0
v0	92 '94 '0
v9	92 '88 '64
v1	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '94 '64
v0	92 '82 '64
v39	92 '82 '0
v1	92 '94 '0
v7	92 '93 '64
v2	92 '81 '64
v39	92 '93 '0
v1	92 '81 '0
v7	92 '79 '64
v1	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v6	92 '93 '64
v1	92 '81 '64
v39	92 '93 '0
v0	92 '81 '0
v9	92 '86 '64
v0	92 '98 '64
v38	92 '86 '0
v0	92 '98 '0
v9	92 '89 '64
v0	92 '65 '64
v0	92 '77 '64
v39	92 '89 '0
v1	92 '65 '0
v0	92 '77 '0
v6	92 '93 '64
v1	92 '81 '64
v39	92 '93 '0
v1	92 '81 '0
v8	92 '86 '64
v1	92 '74 '64
v39	92 '86 '0
v1	92 '74 '0
v7	92 '77 '64
v0	92 '89 '64
v40	92 '89 '0
v1	92 '77 '0
v7	92 '76 '64
v0	92 '88 '64
v1	92 '65 '64
v39	92 '65 '0
v0	92 '76 '0
v0	92 '88 '0
v7	92 '74 '64
v0	92 '86 '64
v40	92 '74 '0
v0	92 '86 '0
v7	92 '73 '64
v1	92 '85 '64
v39	92 '73 '0
v0	92 '85 '0
v8	92 '81 '64
v1	92 '69 '64
v39	92 '81 '0
v1	92 '69 '0
v7	92 '73 '64
v0	92 '85 '64
v2	92 '67 '64
v23	92 '85 '0
v15	92 '73 '0
v1	92 '67 '0
v7	92 '88 '64
v2	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v5	92 '79 '64
v2	92 '91 '64
v23	92 '79 '0
v0	92 '91 '0
v6	92 '93 '64
v1	92 '81 '64
v25	92 '93 '0
v0	92 '81 '0
v6	92 '79 '64
v1	92 '91 '64
v22	92 '79 '0
v2	92 '91 '0
v8	92 '89 '64
v0	92 '77 '64
v0	92 '67 '64
v31	92 '88 '64
v1	92 '76 '64
v7	92 '89 '0
v0	92 '77 '0
v1	92 '67 '0
v15	92 '88 '0
v1	92 '76 '0
v39	92 '88 '64
v1	92 '76 '64
v23	92 '88 '0
v0	92 '76 '0
v8	92 '77 '64
v1	92 '89 '64
v23	92 '89 '0
v1	92 '77 '0
v6	92 '88 '64
v2	92 '76 '64
v23	92 '88 '0
v1	92 '76 '0
v7	92 '86 '64
v1	92 '65 '64
v23	92 '86 '0
v8	92 '74 '64
v8	92 '65 '0
v16	92 '74 '0
v7	92 '86 '64
v23	92 '86 '0
v9	92 '74 '64
v23	92 '74 '0
v23	92 '72 '64
v0	92 '84 '64
v40	92 '72 '0
v0	92 '84 '0
v8	92 '86 '64
v1	92 '74 '64
v38	92 '86 '0
v1	92 '74 '0
v7	92 '88 '64
v2	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '77 '64
v0	92 '89 '64
v24	92 '89 '0
v0	92 '77 '0
v7	92 '79 '64
v1	92 '91 '64
v23	92 '91 '0
v1	92 '79 '0
v8	92 '77 '64
v1	92 '89 '64
v22	92 '77 '0
v2	92 '89 '0
v6	92 '79 '64
v0	92 '91 '64
v23	92 '79 '0
v1	92 '91 '0
v7	92 '89 '64
v1	92 '77 '64
v24	92 '89 '0
v0	92 '77 '0
v7	92 '91 '64
v0	92 '79 '64
v23	92 '79 '0
v0	92 '91 '0
v9	92 '89 '64
v0	92 '77 '64
v39	92 '89 '0
v1	92 '77 '0
v7	92 '84 '64
v1	92 '72 '64
v40	92 '84 '0
v0	92 '72 '0
v9	92 '86 '64
v0	92 '74 '64
v39	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '89 '64
v1	92 '77 '64
v24	92 '89 '0
v0	92 '77 '0
v6	92 '91 '64
v0	92 '79 '64
v23	92 '79 '0
v1	92 '91 '0
v8	92 '89 '64
v1	92 '77 '64
v23	92 '77 '0
v1	92 '89 '0
v7	92 '91 '64
v0	92 '79 '64
v23	92 '79 '0
v1	92 '91 '0
v8	92 '89 '64
v0	92 '77 '64
v24	92 '77 '0
v1	92 '89 '0
v7	92 '91 '64
v0	92 '79 '64
v24	92 '79 '0
v1	92 '91 '0
v8	92 '89 '64
v0	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v8	92 '84 '64
v0	92 '72 '64
v39	92 '84 '0
v0	92 '72 '0
v9	92 '74 '64
v0	92 '86 '64
v39	92 '86 '0
v1	92 '74 '0
v7	92 '88 '64
v0	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '89 '64
v1	92 '77 '64
v39	92 '77 '0
v1	92 '89 '0
v7	92 '72 '64
v0	92 '84 '64
v40	92 '84 '0
v0	92 '72 '0
v7	92 '86 '64
v1	92 '74 '64
v39	92 '74 '0
v0	92 '86 '0
v7	92 '88 '64
v1	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '77 '64
v0	92 '89 '64
v40	92 '77 '0
v0	92 '89 '0
v5	92 '84 '64
v1	92 '72 '64
v40	92 '84 '0
v0	92 '72 '0
v8	92 '74 '64
v0	92 '86 '64
v40	92 '74 '0
v0	92 '86 '0
v7	92 '88 '64
v2	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v8	92 '77 '64
v0	92 '89 '64
v24	92 '77 '0
v0	92 '89 '0
v6	92 '79 '64
v2	92 '91 '64
v22	92 '79 '0
v1	92 '91 '0
v9	92 '77 '64
v0	92 '89 '64
v23	92 '77 '0
v2	92 '89 '0
v6	92 '79 '64
v1	92 '91 '64
v23	92 '79 '0
v0	92 '91 '0
v8	92 '89 '64
v1	92 '77 '64
v23	92 '89 '0
v0	92 '77 '0
v6	92 '79 '64
v2	92 '91 '64
v22	92 '79 '0
v1	92 '91 '0
v8	92 '77 '64
v0	92 '89 '64
v39	92 '77 '0
v1	92 '89 '0
v6	92 '84 '64
v1	92 '72 '64
v40	92 '84 '0
v0	92 '72 '0
v8	92 '74 '64
v0	92 '86 '64
v39	92 '86 '0
v1	92 '74 '0
v8	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v8	92 '77 '64
v0	92 '89 '64
v39	92 '77 '0
v0	92 '89 '0
v7	92 '79 '64
v1	92 '91 '64
v37	92 '79 '0
v1	92 '91 '0
v7	92 '93 '64
v1	92 '81 '64
v1	92 '65 '64
v23	92 '65 '0
v14	92 '93 '0
v0	92 '81 '0
v9	92 '79 '64
v0	92 '91 '64
v38	92 '79 '0
v1	92 '91 '0
v8	92 '77 '64
v0	92 '89 '64
v41	92 '77 '0
v1	92 '89 '0
v6	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v7	92 '86 '64
v1	92 '74 '64
v39	92 '86 '0
v0	92 '74 '0
v7	92 '88 '64
v2	92 '76 '64
v37	92 '88 '0
v2	92 '76 '0
v7	92 '89 '64
v0	92 '77 '64
v39	92 '89 '0
v1	92 '77 '0
v6	92 '72 '64
v0	92 '84 '64
v39	92 '84 '0
v1	92 '72 '0
v6	92 '93 '64
v2	92 '81 '64
v1	92 '65 '64
v38	92 '93 '0
v1	92 '81 '0
v1	92 '65 '0
v7	92 '84 '64
v1	92 '72 '64
v39	92 '84 '0
v1	92 '72 '0
v8	92 '89 '64
v1	92 '77 '64
v39	92 '77 '0
v0	92 '89 '0
v8	92 '84 '64
v1	92 '72 '64
v39	92 '72 '0
v0	92 '84 '0
v8	92 '86 '64
v0	92 '74 '64
v1	92 '65 '64
v39	92 '86 '0
v0	92 '65 '0
v0	92 '74 '0
v7	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v7	92 '89 '64
v1	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v8	92 '79 '64
v0	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v6	92 '81 '64
v1	92 '93 '64
v2	92 '65 '64
v39	92 '81 '0
v0	92 '93 '0
v1	92 '65 '0
v7	92 '79 '64
v1	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v7	92 '89 '64
v1	92 '77 '64
v38	92 '77 '0
v1	92 '89 '0
v5	92 '88 '64
v2	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '74 '64
v0	92 '86 '64
v39	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v3	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v7	92 '89 '64
v0	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v8	92 '84 '64
v1	92 '72 '64
v38	92 '84 '0
v0	92 '72 '0
v6	92 '93 '64
v2	92 '81 '64
v1	92 '65 '64
v38	92 '93 '0
v0	92 '81 '0
v2	92 '65 '0
v6	92 '84 '64
v1	92 '72 '64
v39	92 '72 '0
v0	92 '84 '0
v8	92 '77 '64
v0	92 '89 '64
v39	92 '77 '0
v1	92 '89 '0
v8	92 '84 '64
v0	92 '72 '64
v40	92 '72 '0
v0	92 '84 '0
v9	92 '86 '64
v0	92 '74 '64
v2	92 '65 '64
v38	92 '86 '0
v1	92 '65 '0
v0	92 '74 '0
v8	92 '88 '64
v1	92 '76 '64
v40	92 '76 '0
v0	92 '88 '0
v8	92 '89 '64
v0	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v6	92 '79 '64
v1	92 '91 '64
v40	92 '79 '0
v1	92 '91 '0
v6	92 '93 '64
v1	92 '81 '64
v1	92 '65 '64
v37	92 '93 '0
v1	92 '81 '0
v1	92 '65 '0
v6	92 '94 '64
v1	92 '82 '64
v39	92 '82 '0
v1	92 '94 '0
v8	92 '96 '64
v0	92 '84 '64
v39	92 '96 '0
v0	92 '84 '0
v9	92 '98 '64
v0	92 '86 '64
v41	92 '86 '0
v0	92 '98 '0
v6	92 '99 '64
v1	92 '87 '64
v1	92 '65 '64
v38	92 '87 '0
v0	92 '99 '0
v3	92 '65 '0
v5	92 '86 '64
v1	92 '98 '64
v38	92 '98 '0
v1	92 '86 '0
v6	92 '84 '64
v0	92 '96 '64
v39	92 '96 '0
v0	92 '84 '0
v9	92 '86 '64
v1	92 '98 '64
v38	92 '86 '0
v1	92 '98 '0
v7	92 '94 '64
v0	92 '82 '64
v1	92 '65 '64
v39	92 '82 '0
v0	92 '94 '0
v1	92 '65 '0
v7	92 '96 '64
v0	92 '84 '64
v39	92 '96 '0
v0	92 '84 '0
v7	92 '93 '64
v2	92 '81 '64
v39	92 '93 '0
v0	92 '81 '0
v7	92 '82 '64
v0	92 '94 '64
v39	92 '82 '0
v0	92 '94 '0
v9	92 '79 '64
v0	92 '91 '64
v38	92 '79 '0
v1	92 '91 '0
v7	92 '93 '64
v1	92 '81 '64
v39	92 '93 '0
v1	92 '81 '0
v8	92 '89 '64
v0	92 '77 '64
v39	92 '77 '0
v1	92 '89 '0
v6	92 '79 '64
v1	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v7	92 '93 '64
v1	92 '81 '64
v1	92 '65 '64
v38	92 '81 '0
v0	92 '93 '0
v1	92 '65 '0
v8	92 '89 '64
v0	92 '77 '64
v39	92 '89 '0
v0	92 '77 '0
v7	92 '91 '64
v0	92 '79 '64
v23	92 '91 '0
v0	92 '79 '0
v8	92 '93 '64
v1	92 '81 '64
v23	92 '81 '0
v0	92 '93 '0
v8	92 '91 '64
v0	92 '79 '64
v22	92 '79 '0
v1	92 '91 '0
v9	92 '89 '64
v0	92 '77 '64
v40	92 '89 '0
v1	92 '77 '0
v7	92 '88 '64
v1	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v8	92 '89 '64
v24	92 '89 '0
v9	92 '77 '64
v24	92 '77 '0
v8	92 '89 '64
v23	92 '89 '0
v9	92 '77 '64
v0	92 '65 '64
v24	92 '77 '0
v7	92 '89 '64
v9	92 '65 '0
v14	92 '89 '0
v9	92 '77 '64
v31	92 '89 '64
v24	92 '77 '0
v16	92 '89 '0
v8	92 '84 '64
v1	92 '72 '64
v39	92 '72 '0
v0	92 '84 '0
v9	92 '86 '64
v1	92 '74 '64
v0	92 '65 '64
v38	92 '86 '0
v0	92 '74 '0
v1	92 '65 '0
v7	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v7	92 '89 '64
v1	92 '77 '64
v22	92 '77 '0
v0	92 '89 '0
v8	92 '79 '64
v1	92 '91 '64
v21	92 '79 '0
v1	92 '91 '0
v9	92 '89 '64
v1	92 '77 '64
v22	92 '77 '0
v0	92 '89 '0
v7	92 '79 '64
v2	92 '91 '64
v21	92 '79 '0
v1	92 '91 '0
v9	92 '89 '64
v1	92 '77 '64
v22	92 '77 '0
v1	92 '89 '0
v6	92 '79 '64
v1	92 '91 '64
v23	92 '79 '0
v1	92 '91 '0
v9	92 '77 '64
v0	92 '89 '64
v40	92 '89 '0
v0	92 '77 '0
v8	92 '84 '64
v1	92 '72 '64
v38	92 '72 '0
v0	92 '84 '0
v9	92 '86 '64
v0	92 '74 '64
v40	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v24	92 '89 '0
v0	92 '77 '0
v6	92 '79 '64
v2	92 '91 '64
v22	92 '79 '0
v1	92 '91 '0
v9	92 '89 '64
v0	92 '77 '64
v24	92 '77 '0
v0	92 '89 '0
v7	92 '79 '64
v1	92 '91 '64
v23	92 '91 '0
v0	92 '79 '0
v9	92 '89 '64
v0	92 '77 '64
v24	92 '89 '0
v0	92 '77 '0
v8	92 '79 '64
v1	92 '91 '64
v22	92 '79 '0
v0	92 '91 '0
v9	92 '89 '64
v1	92 '77 '64
v38	92 '89 '0
v1	92 '77 '0
v7	92 '84 '64
v1	92 '72 '64
v38	92 '84 '0
v0	92 '72 '0
v7	92 '86 '64
v1	92 '74 '64
v38	92 '86 '0
v1	92 '74 '0
v8	92 '88 '64
v1	92 '76 '64
v39	92 '88 '0
v1	92 '76 '0
v7	92 '89 '64
v0	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v8	92 '72 '64
v0	92 '84 '64
v39	92 '72 '0
v0	92 '84 '0
v8	92 '86 '64
v2	92 '74 '64
v38	92 '86 '0
v1	92 '74 '0
v7	92 '88 '64
v2	92 '76 '64
v35	92 '88 '0
v2	92 '76 '0
v7	92 '89 '64
v0	92 '77 '64
v39	92 '77 '0
v0	92 '89 '0
v8	92 '84 '64
v0	92 '72 '64
v39	92 '72 '0
v0	92 '84 '0
v8	92 '86 '64
v2	92 '74 '64
v38	92 '86 '0
v2	92 '74 '0
v7	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v7	92 '89 '64
v1	92 '77 '64
v24	92 '77 '0
v0	92 '89 '0
v7	92 '79 '64
v1	92 '91 '64
v23	92 '91 '0
v0	92 '79 '0
v8	92 '77 '64
v1	92 '89 '64
v24	92 '77 '0
v0	92 '89 '0
v6	92 '79 '64
v1	92 '91 '64
v23	92 '91 '0
v0	92 '79 '0
v8	92 '89 '64
v2	92 '77 '64
v22	92 '77 '0
v1	92 '89 '0
v6	92 '79 '64
v1	92 '91 '64
v23	92 '79 '0
v0	92 '91 '0
v8	92 '89 '64
v1	92 '77 '64
v39	92 '89 '0
v1	92 '77 '0
v7	92 '84 '64
v0	92 '72 '64
v39	92 '84 '0
v2	92 '72 '0
v7	92 '74 '64
v0	92 '86 '64
v40	92 '86 '0
v1	92 '74 '0
v7	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v38	92 '89 '0
v0	92 '77 '0
v7	92 '79 '64
v1	92 '91 '64
v38	92 '91 '0
v0	92 '79 '0
v8	92 '93 '64
v2	92 '81 '64
v2	92 '65 '64
v36	92 '93 '0
v2	92 '81 '0
v1	92 '65 '0
v7	92 '91 '64
v0	92 '79 '64
v40	92 '91 '0
v0	92 '79 '0
v9	92 '89 '64
v0	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v7	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v8	92 '86 '64
v1	92 '74 '64
v37	92 '86 '0
v1	92 '74 '0
v6	92 '88 '64
v2	92 '76 '64
v37	92 '88 '0
v3	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v39	92 '89 '0
v0	92 '77 '0
v7	92 '84 '64
v1	92 '72 '64
v39	92 '84 '0
v1	92 '72 '0
v8	92 '93 '64
v1	92 '65 '64
v0	92 '81 '64
v38	92 '93 '0
v1	92 '81 '0
v1	92 '65 '0
v6	92 '84 '64
v1	92 '72 '64
v40	92 '84 '0
v1	92 '72 '0
v7	92 '89 '64
v1	92 '77 '64
v39	92 '89 '0
v0	92 '77 '0
v8	92 '72 '64
v0	92 '84 '64
v39	92 '72 '0
v0	92 '84 '0
v8	92 '74 '64
v0	92 '86 '64
v1	92 '65 '64
v38	92 '86 '0
v1	92 '74 '0
v0	92 '65 '0
v7	92 '88 '64
v2	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v8	92 '89 '64
v1	92 '77 '64
v39	92 '77 '0
v1	92 '89 '0
v7	92 '79 '64
v0	92 '91 '64
v40	92 '79 '0
v0	92 '91 '0
v8	92 '93 '64
v1	92 '81 '64
v1	92 '65 '64
v37	92 '93 '0
v2	92 '81 '0
v1	92 '65 '0
v5	92 '79 '64
v1	92 '91 '64
v38	92 '79 '0
v1	92 '91 '0
v7	92 '89 '64
v1	92 '77 '64
v40	92 '89 '0
v0	92 '77 '0
v7	92 '88 '64
v1	92 '76 '64
v38	92 '88 '0
v1	92 '76 '0
v8	92 '86 '64
v1	92 '74 '64
v38	92 '86 '0
v2	92 '74 '0
v5	92 '88 '64
v3	92 '76 '64
v38	92 '88 '0
v2	92 '76 '0
v6	92 '89 '64
v1	92 '77 '64
v39	92 '89 '0
v0	92 '77 '0
v7	92 '84 '64
v1	92 '72 '64
v39	92 '84 '0
v1	92 '72 '0
v5	92 '93 '64
v2	92 '81 '64
v1	92 '65 '64
v37	92 '93 '0
v1	92 '81 '0
v1	92 '65 '0
v6	92 '72 '64
v0	92 '84 '64
v39	92 '84 '0
v1	92 '72 '0
v8	92 '77 '64
v0	92 '89 '64
v39	92 '89 '0
v1	92 '77 '0
v8	92 '84 '64
v1	92 '72 '64
v36	92 '84 '0
v1	92 '72 '0
v9	92 '86 '64
v1	92 '74 '64
v1	92 '65 '64
v37	92 '86 '0
v1	92 '74 '0
v2	92 '65 '0
v5	92 '88 '64
v2	92 '76 '64
v36	92 '88 '0
v2	92 '76 '0
v7	92 '89 '64
v1	92 '77 '64
v38	92 '77 '0
v1	92 '89 '0
v6	92 '79 '64
v0	92 '91 '64
v39	92 '79 '0
v1	92 '91 '0
v7	92 '93 '64
v1	92 '81 '64
v1	92 '65 '64
v38	92 '93 '0
v1	92 '81 '0
v2	92 '65 '0
v4	92 '94 '64
v2	92 '82 '64
v38	92 '82 '0
v0	92 '94 '0
v10	92 '96 '64
v0	92 '84 '64
v39	92 '96 '0
v1	92 '84 '0
v8	92 '98 '64
v0	92 '86 '64
